135897193.22824532,-105143723.82512987,31362263.67088957,-4688038.224477682,365339.1320366518,-14297.184074378049,208.77251598795445,-0.04707938755603816,
-39441139.36360065,129893218.06807184,-67659209.41789868,14358109.971537102,-1467893.2184692249,72848.24532644142,-1524.6865471634692,0.3194779690438324,
-32935079.12339184,-43730937.15176112,33464227.40089504,-8060359.904253723,873910.2697097688,-44704.69871656515,855.605011524618,-0.322469829692806,
154824474.37768027,-44224650.82818106,-9475740.549007136,4907700.865874695,-652252.516107901,36448.72976194954,-538.9889169566538,0.5193212615258143,
1789316455.5294418,-1319307168.7247405,387947650.4711357,-57782027.22997553,4554691.009036373,-178538.14179539165,2779.541135930835,-0.8101352884321839,
-885528404.2695553,655806970.408678,-193922327.43720782,29084586.61277004,-2312066.9066344094,91537.02454003545,-1442.0603129718284,0.42949967653435367,
652131794.5230124,-488462460.45322657,146490356.1592405,-22351096.559593365,1813321.2451487833,-73478.97417595971,1188.861518475901,-0.37083092481219615,
-542414077.92062,414972848.71033424,-127654834.33075964,20062752.972296387,-1682912.9274938635,70694.73637687543,-1189.0762049723319,0.3945100167988789,
557382748.4707446,-442377128.97883594,141843533.3097818,-23317962.852354433,2049769.5520364563,-90208.7778005943,1588.9238393214418,-0.5631695537712322,
1468343549.7951217,-1097822315.3032196,326622835.2738081,-49019412.402649365,3879929.9097350864,-153334.7174197459,2426.1463723501242,-0.7451596016718232,
343389148.98022974,-208539773.19999763,49292827.84694392,-5815528.11903567,382197.7836202508,-14367.111850155381,580.5180040432203,0.3748338225478543,
-131158897.72537084,57568473.70734892,-6930218.632493199,-193479.19893058826,89587.89263825267,-5672.749733233294,57.86896191185196,-0.11525023811285773,
-51207045.706073,91483092.53115243,-39906411.267507926,7480029.022484464,-702073.6419990872,32672.316922848797,-842.2008633256871,-0.12064699433310962,
1639770040.6723752,-1190628151.81512,342675663.1754836,-49545174.9541683,3748568.8992428253,-138885.33595464227,1999.9409045651366,-0.48856358885961215,
-1086888192.2237122,786273177.4174789,-224964422.75910428,32233233.901452318,-2405734.699700771,87328.62904618579,-1218.3605783569192,0.2730955905951677,
927833202.1118822,-667283517.2017473,189111518.7567133,-26696337.47858157,1946966.762848437,-68152.6776428088,894.9254915803568,-0.16445082876023293,
-893919979.6468549,637707793.9217582,-178322961.44329616,24635362.984824568,-1734433.5340510963,57182.1489255252,-669.692812337683,0.0672933865360596,
1093460543.1471364,-772013586.4393142,212107744.37324533,-28446869.175878868,1901492.9620937991,-56732.11847680052,518.920238887751,0.05994039617142704,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

