-619987147.3936356,418824612.60688096,-113072618.8814585,15354781.530618716,-1067419.7858032396,34431.08636284608,-47.910970402523795,0.4594159200626063,
281263407.25204533,-199890131.0976776,56343392.15789624,-7933145.083392104,579306.9210346178,-20622.12224350941,228.00183110402375,-0.1295239898731244,
-23985109.306439094,42887019.716670655,-18002991.61131881,3202728.201482868,-296300.06624329236,14639.112501361213,-544.0562257464575,-0.18943408786798932,
1043145453.036083,-793230468.5020094,234253396.86330566,-34110052.00065756,2548923.6851918744,-91028.7612288708,1223.8036620973214,-0.21683933109455336,
-870102421.8634155,658224534.4115092,-194322395.1873124,28407518.17133348,-2141477.6917957035,77752.3293426092,-1073.5219204552939,0.20329750901285606,
985904173.789279,-742134560.5086303,219032630.64873275,-32142778.940496482,2443431.56425621,-90090.67587700003,1273.775524898412,-0.2546912184730648,
-1274785552.919357,955872475.8658391,-282060182.2760197,41518565.50378843,-3176941.5211357,118522.0137298423,-1705.387743074692,0.3539979613590566,
2070490642.6890924,-1548143186.753339,456775119.3204317,-67388941.11964622,5181328.745342581,-194937.32922919025,2839.4065971293426,-0.6043228220653324,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

